!SESSION 2021-12-08 16:31:12.874 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-12-08 16:31:30.335
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.487
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.488
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.488
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.755
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.756
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.756
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.756
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.757
!MESSAGE XSCT Command: [setws /home/user/final-project/final-project-vitis], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.757
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /home/software/Xilinx/Vitis/2021.1/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:31:36.757
!MESSAGE XSCT command with result: [setws /home/user/final-project/final-project-vitis], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-08 16:32:32.376
!MESSAGE Opening file dialog using preferences. Current path: /home/software/Xilinx/Vitis/2021.1/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:32:41.907
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_audio_mixer9678197608226501294/audio_mixer.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:32:43.187
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_audio_mixer9678197608226501294/audio_mixer.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:32:43.193
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_audio_mixer9678197608226501294/audio_mixer.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 16:32:43.196
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_audio_mixer9678197608226501294/audio_mixer.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT Command: [fpga -file /home/user/final-project/final-project-vitis/oled_demo/_ide/bitstream/oled_demo_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:31.520
!MESSAGE XSCT command with result: [fpga -file /home/user/final-project/final-project-vitis/oled_demo/_ide/bitstream/oled_demo_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:31.554
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:31.566
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:31.567
!MESSAGE XSCT Command: [loadhw -hw /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:31.629
!MESSAGE XSCT command with result: [loadhw -hw /home/user/final-project/final-project-vitis/oled_demo_wrapper/export/oled_demo_wrapper/hw/oled_demo_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, oled_demo_wrapper_2]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:31.629
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:31.631
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:31.631
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:31.637
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:31.637
!MESSAGE XSCT Command: [source /home/user/final-project/final-project-vitis/oled_demo/_ide/psinit/ps7_init.tcl], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:31.639
!MESSAGE XSCT command with result: [source /home/user/final-project/final-project-vitis/oled_demo/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:31.639
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:31.904
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:31.904
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:31.912
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:31.913
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:31.918
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:31.919
!MESSAGE XSCT Command: [dow /home/user/final-project/final-project-vitis/oled_demo/Debug/oled_demo.elf], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:32.090
!MESSAGE XSCT command with result: [dow /home/user/final-project/final-project-vitis/oled_demo/Debug/oled_demo.elf], Result: [null, ]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:32.091
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:32.125
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:32.146
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:32.152
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:32.153
!MESSAGE XSCT Command: [con], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:32.169
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:32.171
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-198

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:05:32.176
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-198

!ENTRY org.eclipse.cdt.core 4 0 2021-12-08 18:09:23.358
!MESSAGE Error: Not ELF format
!STACK 0
java.io.IOException: Not ELF format
	at org.eclipse.cdt.utils.elf.Elf$ELFhdr.<init>(Elf.java:188)
	at org.eclipse.cdt.utils.elf.Elf.commonSetup(Elf.java:666)
	at org.eclipse.cdt.utils.elf.Elf.<init>(Elf.java:684)
	at org.eclipse.cdt.utils.elf.Elf.getAttributes(Elf.java:929)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:60)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:34)
	at org.eclipse.cdt.launch.LaunchUtils.getBinary(LaunchUtils.java:110)
	at org.eclipse.tcf.internal.cdt.ui.TCFLaunchContext.isBinary(TCFLaunchContext.java:278)
	at org.eclipse.tcf.internal.debug.ui.launch.TCFPropertyTester.testIsExecutable(TCFPropertyTester.java:52)
	at org.eclipse.tcf.internal.debug.ui.launch.TCFPropertyTester.test(TCFPropertyTester.java:33)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.IterateExpression.evaluate(IterateExpression.java:165)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.EnablementExpression.evaluate(EnablementExpression.java:58)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.evalEnablementExpression(LaunchShortcutExtension.java:280)
	at org.eclipse.debug.internal.ui.contextlaunching.LaunchingResourceManager.getShortcutsForSelection(LaunchingResourceManager.java:458)
	at org.eclipse.debug.internal.ui.contextlaunching.ContextRunner.selectAndLaunch(ContextRunner.java:167)
	at org.eclipse.debug.internal.ui.contextlaunching.ContextRunner.launch(ContextRunner.java:101)
	at org.eclipse.debug.ui.actions.AbstractLaunchToolbarAction.runInternal(AbstractLaunchToolbarAction.java:90)
	at org.eclipse.debug.ui.actions.AbstractLaunchHistoryAction.runWithEvent(AbstractLaunchHistoryAction.java:423)
	at org.eclipse.ui.internal.PluginAction.runWithEvent(PluginAction.java:229)
	at org.eclipse.ui.internal.WWinPluginAction.runWithEvent(WWinPluginAction.java:218)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:579)
	at org.eclipse.jface.action.ActionContributionItem.lambda$5(ActionContributionItem.java:452)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5687)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1423)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4955)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4448)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at com.xilinx.ide.application.ui.Application.start(Application.java:80)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1420)

!ENTRY org.eclipse.cdt.core 4 0 2021-12-08 18:09:23.360
!MESSAGE Error: Not ELF format
!STACK 0
java.io.IOException: Not ELF format
	at org.eclipse.cdt.utils.elf.Elf$ELFhdr.<init>(Elf.java:188)
	at org.eclipse.cdt.utils.elf.Elf.commonSetup(Elf.java:666)
	at org.eclipse.cdt.utils.elf.Elf.<init>(Elf.java:684)
	at org.eclipse.cdt.utils.elf.Elf.getAttributes(Elf.java:929)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:60)
	at org.eclipse.cdt.utils.elf.parser.ElfParser.getBinary(ElfParser.java:34)
	at org.eclipse.cdt.launch.LaunchUtils.getBinary(LaunchUtils.java:120)
	at org.eclipse.tcf.internal.cdt.ui.TCFLaunchContext.isBinary(TCFLaunchContext.java:278)
	at org.eclipse.tcf.internal.debug.ui.launch.TCFPropertyTester.testIsExecutable(TCFPropertyTester.java:52)
	at org.eclipse.tcf.internal.debug.ui.launch.TCFPropertyTester.test(TCFPropertyTester.java:33)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:65)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:103)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.IterateExpression.evaluate(IterateExpression.java:165)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:81)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:55)
	at org.eclipse.core.internal.expressions.EnablementExpression.evaluate(EnablementExpression.java:58)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.evalEnablementExpression(LaunchShortcutExtension.java:280)
	at org.eclipse.debug.internal.ui.contextlaunching.LaunchingResourceManager.getShortcutsForSelection(LaunchingResourceManager.java:458)
	at org.eclipse.debug.internal.ui.contextlaunching.ContextRunner.selectAndLaunch(ContextRunner.java:167)
	at org.eclipse.debug.internal.ui.contextlaunching.ContextRunner.launch(ContextRunner.java:101)
	at org.eclipse.debug.ui.actions.AbstractLaunchToolbarAction.runInternal(AbstractLaunchToolbarAction.java:90)
	at org.eclipse.debug.ui.actions.AbstractLaunchHistoryAction.runWithEvent(AbstractLaunchHistoryAction.java:423)
	at org.eclipse.ui.internal.PluginAction.runWithEvent(PluginAction.java:229)
	at org.eclipse.ui.internal.WWinPluginAction.runWithEvent(WWinPluginAction.java:218)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:579)
	at org.eclipse.jface.action.ActionContributionItem.lambda$5(ActionContributionItem.java:452)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:5687)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1423)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4955)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4448)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1160)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1049)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:658)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:557)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:154)
	at com.xilinx.ide.application.ui.Application.start(Application.java:80)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:657)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:594)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1447)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1420)

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:23.395
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY org.eclipse.tcf 4 0 2021-12-08 18:09:23.865
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:23.875
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:23.875
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:23.994
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:23.995
!MESSAGE XSCT Command: [version -server], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:24.007
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.1.0]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:24.008
!MESSAGE XSCT Command: [version], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:24.009
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.1
SW Build 3246112 on 2021-06-09-14:19:56
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:24.010
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:24.026
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:24.026
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:24.050
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:24.050
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:24.056
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:24.056
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:24.068
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:24.069
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:24.073
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:24.073
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:24.085
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:24.086
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:24.090
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:24.090
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:24.101
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:24.101
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:24.105
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:24.105
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:24.117
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A428BEA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:24.117
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:24.123
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A428BEA]. Thread: Worker-6: Launching Debugger_oled_demo-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-08 18:09:24.123
